,Noun,Count
0,치료,28478
1,증상,27080
2,수,23761
3,진단,19452
4,방법,17316
5,원인,16800
6,무엇,16500
7,예방,14649
8,약물,13030
9,발생,12991
79,관절염,11939
80,당뇨병,11916
84,간염,11823
122,고혈압,11146
130,통풍,11066
132,폐렴,11021
143,백혈병,10925
187,난청,10738
188,두드러기,10736
197,치매,10705
198,신부전,10690
199,두통,10687
200,패혈증,10686
213,폐암,10656
216,인플루엔자,10654
238,결막염,10591
243,위암,10583
245,천식,10579
251,피부염,10566
253,골다공증,10560
268,비만,10538
276,우울증,10530
285,척추측만증,10503
286,무지외반증,10500
289,이명,10493
302,결핵,10482
301,면역결핍증,10482
303,폐경,10481
304,협심증,10481
320,변비,10468
322,유방암,10466
325,여드름,10463
326,대장암,10462
327,요실금,10462
338,염좌,10455
340,불면증,10450
342,대상포진,10448
346,부비동염,10445
351,뇌염,10441
353,무좀,10440
357,저혈압,10438
360,근감소증,10435
367,갑상선기능저하증,10428
379,치은염,10414
390,주근깨,10402
388,녹내장,10402
402,이상지질혈증,10395
404,골감소증,10394
405,구루병,10392
411,수족구병,10387
417,건초염,10380
420,변실금,10375
429,췌장염,10370
430,골관절염,10370
431,췌장암,10369
433,지체장애,10367
434,쥐젖,10366
437,냉방병,10364
442,구순열,10360
443,치조골염,10359
451,혈관염,10355
449,주걱턱,10355
452,사마귀,10354
453,괴혈병,10354
458,모낭염,10352
468,후두암,10347
474,죽상경화증,10345
477,뇌경색,10342
478,갑상선암,10342
483,유산,10340
485,임파선염,10338
486,홍역,10337
489,편도결석,10336
490,기미,10336
501,발진티푸스,10332
516,성병,10325
517,림프부종,10324
518,농흉,10324
519,소화불량,10324
523,충치,10322
526,파킨슨병,10321
527,요충증,10321
532,각막염,10320
531,폐결핵,10320
530,유선염,10320
534,편도선염,10318
535,식도염,10317
539,뇌출혈,10316
549,구강암,10310
554,습진,10307
561,뇌전증,10305
562,편도암,10305
566,백내장,10303
571,직장암,10302
568,성홍열,10302
573,돌출입,10301
584,섬유종,10298
585,티눈,10298
589,라임병,10297
592,뎅기열,10294
596,탈모증,10294
599,노안,10293
605,전립선암,10292
603,춘곤증,10292
604,콜레라,10292
601,심계항진,10292
612,사각턱,10289
614,소아마비,10287
618,편두통,10285
620,야맹증,10284
622,심낭염,10284
625,열사병,10282
626,지방간,10282
628,파상풍,10281
627,방광염,10281
632,아나필락시스,10278
634,자궁경부암,10278
631,근시,10278
640,동상,10276
643,철결핍빈혈,10276
645,실어증,10275
656,담석,10270
657,고막염,10269
663,외이도염,10268
668,안검하수,10266
669,복시,10266
672,혈뇨,10265
674,폐기종,10263
678,매독,10261
681,간경화,10259
683,구개열,10259
