disease,department
결핵,내과
곰팡이감염,내과
광우병,내과
구순염,피부과
구순포진,피부과
단순포진바이러스,피부과
뎅기열,내과
디프테이라,내과
라임병,내과
매독,비뇨의학과
반코마이신내성장알균감염증,비뇨의학과
발진티푸스,내과
불명열,내과
성병,내과
수두,내과
수족구병,소아청소년과
심내막염,내과
요충증,내과
인유두종바이러스감옂증,내과
일본뇌염,이빈인후과
임파선염,내과
장티푸스,내과
조류인플루엔자인체감염증,내과
첨형콘딜로마,비뇨의학과
칸디다성구내염,이비인후과
콜레라,내과
파상풍,내과
패혈증,응급의학과
풍진,내과
헤르페스바이러스감염,내과
호산구증가증,내과
홍역,내과
후천성면역결핍증,내과
HIV감염,내과
고막염,이비인후과
구강암,이비인후과
급성중이염,이비인후과
꽃가루알레르기,이비인후과
난청,이비인후과
노인성난청,이비인후과
만성부비동염,이비인후과
만성비염,이비인후과
만성중이염,이비인후과
메니에르병,이비인후과
부비동염,이비인후과
비중격만곡,이비인후과
비출혈,이비인후과
상기도감염,이비인후과
수면무호흡증,이비인후과
알레르기비염,이비인후과
외이도염,이비인후과
이루증,이비인후과
이명,이비인후과
이석증,이비인후과
인후두염,이비인후과
편도결석,이비인후과
편도선염,이비인후과
편도암,이비인후과
후두암,이비인후과
후비루,이비인후과
강직성척추염,외과
거북목증후군,정형외과
건초염,정형외과
결절종,정형외과
결정종,외과
골감소증,정형외과
골관절염,정형외과
골수염,내과
골육종,정형외과
관절염,정형외과
구루병,정형외과
근감소증,정형외과
내반슬,정형외과
류마티스관절염,정형외과
무지외반증,정형외과
선천성편평발,정형외과
소아마비,소아청소년과
손목수근관증후군,정형외과
십자인대손상,정형외과
아킬레스건파열,정형외과
아킬레스건염,정형외과
염좌,정형외과
외반슬,정형외과
요추추간판탈출증,정형외과
요추관협착증,정형외과
족저근막염,정형외과
좌골신경통,정형외과
지체장애,재활의학과
척추측만증,정형외과
통풍,내과
통풍성관절염,내과
퇴행성관절염,정형외과
VDT증후군,정형외과
괴혈병,가정의학과
납중독,정형외과
냉방병,정형외과
대사증후군,정형외과
비만,정형외과
새집증후군,내과
알코올성간질환,내과
음식알레르기,내과
이상지질혈증,내과
전신홍반성낭창,내과
춘곤증,가정의학과
강박장애,정신건강의학과
건강염려증,정신건강의학과
경추추간판탈출증,정형외과
공황장애,정신건강의학과
금단현상,정신건강의학과
기면증,신경과
기억상실증,신경과
뇌경색,신경과
뇌동맥류,정신건강의학과
뇌사,신경외과
뇌성마비,정신건강의학과
뇌염,신경과
뇌전증,신경과
뇌졸증,신경과
뇌출혈,신경과
다발성경화증,신경과
다발성신경병증,신경과
뚜렛증후군,정신건강의학과
레이노병,내과
망상장애,정신건강의학과
모야모야병,신경과
바이러스성뇌수막염,내과
박테리아성뇌수막염,신경과
반사회성인격장애,정신건강의학과
발작,신경과
불면증,정신건강의학과
불안장애,정신건강의학과
삼차신경병증,신경외과
삼차신경통,신경외과
섬망,정신건강의학과
섭식장애,정신건강의학과
성인주의력결핍과잉행동장애,정신건강의학과
수면장애,정신건강의학과
신경성폭식증,정신건강의학과
실어증,정신건강의학과
안면마비,신경과
알츠하이머병,신경과
알코올의존성,정신건강의학과
알코올성치매,정신건강의학과
양극성장애,정신건강의학과
외상후스트레스장애,정신건강의학과
우울증,정신건강의학과
인터넷중독,정신건강의학과
자폐증,정신건강의학과
자폐스펙트럼장애,정신건강의학과
조현병,정신건강의학과
주의력결핍과잉행동장애,정신건강의학과
중증근무력증,신경과
지적장애,소아청소년과
치매,신경과
척추종양,정형외과
투렛증후군,정신건강의학과
틱장애,정신건강의학과
파킨슨병,신경과
편두통,신경과
편집성인격장애,정신건강의학과
폐소공포증,정신건강의학과
하지불안증후군,내과
해리장애,정신건강의학과
행동및충동장애,정신건강의학과
히스테리성인격장애,정신건강의학과
각막염,안과
결막염,안과
근시,안과
난시,안과
노안,안과
녹내장,안과
당뇨망막병증,안과
망막박리,안과
백내장,안과
복시,안과
비문증,안과
사시,안과
색약,안과
시신경염,안과
안검하수,안과
안구건조증,안과
안암,안과
알레르기성결막염,안과
야맹증,안과
약시,안과
출혈성결막염,안과
포도막염,안과
황반변성,안과
구개열,치과
구순열,성형외과
돌출입,성형외과
두개유합증,성형외과
사각턱,성형외과
안면골절,성형외과
안면비대칭,성형외과
외꺼풀,성형외과
주걱턱,성형외과
가와사키병,소아청소년과
과숙아,소아청소년과
기관지폐형성이상,소아청소년과
라이증후군,소아청소년과
미숙아망막병증,소아청소년과
발달장애,소아청소년과
방실중격결손,소아청소년과
선천성담관폐쇄증,내과
성조숙증,소아청소년과
성홍열,소아청소년과
신경모세포종,소아청소년과
신생아경련,소아청소년과
신생아괴사성장염,소아청소년과
신생아호흡곤란증후군,소아청소년과
신생아황달,소아청소년과
심방중격결손,심장혈관흉부외과
아스퍼거증후군,정신건강의학과
영아돌연사증후군,소아청소년과
영아비대성유문협착증,소아청소년과
유당분해효소결핍증,가정의학과
유행성이하선염,소아청소년과
저신장증,소아청소년과
제대탈장,소아청소년과
팔로사징후,소아청소년과
간전이,내과
간경화,내과
간농양,내과
간성뇌증,내과
간염,내과
궤양성대장염,내과
급성담낭염,내과
급성바이러스성간염,내과
급성위장염,내과
급성충수염,내과
급성췌장염,내과
급성A형간염,내과
급성B형간염,내과
급성C형간염,내과
기능성위장장애,내과
노로바이러스장염,내과
담낭용종,내과
담석,내과
대장용종,내과
덤핑증후군,내과
만성담낭염,내과
만성위염,내과
만성췌장염,내과
만성B형간염,내과
만성C형간염,내과
맹장염,외과
바이러스성장염,내과
변비,내과
변실금,내과
복막염,내과
복부통증,내과
복수,내과
비알코올성지방간,내과
석회화담낭,내과
선천성거대결장증,내과
세균성이질,내과
소장암,내과
소화불량,내과
소화성궤양,내과
